CED_K-12_TLE Taxonomy,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
N.,TLE Name,Website URL,release year,release source - DOI,Lead Researcher(s),research/development team,affiliation,"City, Country",download,paradigm,purpose,characteristics,edu,Target audience,Foundation,Community of support,,
,,,,,,,,,,,,,,,,,,
Languages,,,,,,,,,,,,,,,,,,
1,Logo,https://el.media.mit.edu/logo-foundation/index.html,1967,https://dl.acm.org/doi/pdf/10.1145/965754.965757,"Seymour Papert, Cynthia Solomon, Wally Feurzeig, Daniel Bobrow","BBN - Bolt, Beranek and Newman",MIT Media Lab,"Cambridge, MA, USA",?,"functional, educational, procedural, reflective",,Lisp based ,Y,K-4 and up,,,,
2,Squeak,https://squeak.org/,1996,https://doi.org/10.1145/263698.263754,Alan Kay,"Alan Kay, Dan Ingalls, Adele Goldberg","MIT, Apache",,free,object-oriented,,,Y,,,,,
3,Scratch,https://scratch.mit.edu/,2002,https://dl.acm.org/doi/10.1145/1868358.1868363,Mitchel Resnick,"John Maloney, Mitchel Resnick, Andrés Monroy-Hernàndez",MIT Media Lab,"Cambridge, MA, USA",free,"event-drive, visual, block-based","dev games, interactive stories, animations",based on LOGO and Squeak,Y,K-2 and up,Y,Y,,
4,Snap!,https://snap.berkeley.edu/,2010,https://dl.acm.org/doi/abs/10.1145/2157136.2157351,Brian Harvey,"Brian Harvey, Jens Mönig",UC Berkeley - SAP,"Berkeley, CA, USA",free,"visual, drag-and-drop, block-based","dev games, interactive stories, animations","reimplementation of Scratch, build your own blocks",Y,,,Y,,
5,App Inventor,https://appinventor.mit.edu/,2010-2012,https://dl.acm.org/doi/abs/10.5555/2184451.2184457,Hal Abelson,Evan Patton,Google + MIT,"Cambridge, MA, USA",free,"visual, drag-and-drop, block-based",dev apps for smatphones and tablets,,Y,,,,,
6,Design by Numbers - DBN,https://dbn.media.mit.edu/,1998,ISBN 978-0-262-13354-8,John Maeda,"John Maeda, Casey Reas, Ben Fry",MIT Media Lab,"Cambridge, MA, USA",free,"visual, text-based","programming within the context fo drawing (for designers and artists), familiarize with basic concepts of computational media",based on LOGO,,"graphic designers, artists and visual operators",,,,
7,Processing,https://processing.org/,2001,https://doi.org/10.1145/965333.965390,"Casey Reas, Ben Fry","Casey Reas, Ben Fry",MIT Media Lab,"Cambridge, MA, USA",free,"object-oriented, visual, text-based",teaching non-programmers the fundamentals of programmin; software literacy for visual arts and interactive media,"inspired by BASIC and LOGO, Java based and DBN based",Y,,Y,Y,,
8,p5.js,https://p5js.org/,2008,,John Resig,Lauren McCarthy,,"New York, NY, USA",free,,"creative coding, making coding accessible for artist, designers, educators","JavaScript, processing for the web",Y,,Y,Y,,
9,Lego Mindstorms,https://education.lego.com/en-us,1998,https://doi.org/10.1109/VL.1995.520806,,LEGO Education Division and MIT Media Lab,,,paid,"visual, drag-and-drop, block-based",,,Y,,,,,
10,Unity 3D,https://unity.com/,2005,,,,Unity Technologies,,free/paid,"visual, text-based","3D, 2D, VR, AR reality games",based on C#,Y,K-8 and up,,,,
11,Tinkercad,https://www.tinkercad.com/,2011,,Kai Backman,"Kai Backman, Mikko Mononen",Autodesk,,free,block-based,"3D modeling, introduction to constructive solid geometry",,Y,K-3 and up,,Y,,
12,Turtlestitch,https://www.turtlestitch.org/,2015-2016,,Andrea Mayr-Stalder,Michael Aschauer,netidee,Austria,free,"visual, drag-and-drop, block-based",generate patterns for embroidery machines,based on Snap! and Scratch,Y,,,,,
13,Pocket Code,https://share.catrob.at/app/,2013,,Wolfgang Slany,,Catrobat,"Technische Universität Graz, Austria",free,"visual, drag-and-drop, block-based","dev games, animations, interactive music videos on phone or tablet",based on Scratch and Lego,Y,K8 and up,,,,
14,microBlocks,http://microblocks.fun/,2018,,John Maloney,"John Maloney, Jens Mönig, Bernat Romagosa",,,,"visual, drag-and-drop, block-based",programming microcontroller boards,based on Scratch,Y,K8 and up,,,,
15,Makeblock,https://www.makeblock.com/,2014,,,Jasen Wang,Makeblock,"Shenzen, China",,,"programming, engineering, mathematics through robotics",based on Scratch,Y,,,,,
16,Wiring,,2003,,Hernando Barragán,"Hernando Barragán, Brett Hagman, and Alexander Brevig",,,,,,Java based,,,,,,
17,Alice,https://www.alice.org/,2000,,,"Wanda Dann, Stephen Cooper, Randy Pausch","Saint Joseph's university, Ithaca College, Carnegie Mellon University ",,,,3D interactive animations,"based on Scratch, Java based",,,,,,
18,Tynker,https://www.tynker.com/,2013,,Krishna Vedati,,Tynker,"Mountain View, CA, USA",free/paid,multi-paradigm and level,"Developing animations, games, fictional robots, ebooks","Scratch, Minecraft, Python, Javascript",Y,"K and up, educators",,,,
19,Blockly,https://blockly.games/,2012,,,"Neil Fraser, Quynh Neutron, Ellen Spertus, Mark Friedman",Google,,free,,,,,,,,,
20,GP,https://gpblocks.org/about/,2015,,John Maloney,"John Maloney, Jens Mönig, Yoshiki Oshima, Mark Guzdial...",SAP + Y-Combinator research,,free,"visual, drag-and-drop, block-based","create GP extensions, generate high-quality graphics, simulate scientific systems, deploy projects on the web...",based on Scratch ,Y,K-6 to 12,,,,
21,Waterbear,http://waterbearlang.com/,2011,,,,Dethe Elza,,,"drag-and-drop, Scratch based",,based on Scratch ,,,,,,
22,Hackety Hack,http://www.hacketyhack.net/ and github.com/hacketyhack/hacketyhack,2005,,Steve Klabnik,Jonathan Gillette (_why),,,,,,based on Ruby,,,,,,
23,Robo Mind,https://www.robomind.net/,2005,,Arvid Halma,"Arvid Halma, Ernst Bovenkamp, Jan van Oorschot",Research Kitchen,"Delft, NL",,,programming a simulated robot,,,"K-3 and up, gifted edu",,Y,,tradotto in molte lingue
24,Ruby,,,,,,,,,,,,,,,,,
25,Codea,,,,,,,,,,,,,,,,,
26,Kojo,https://www.kogics.net/kojo,2010,,Lalit Pant,,,,,"object-oriented, functional; language and IDE","create games, art, math, music, science","written in Scala, influenced by Logo, Processing",Y,,,,,
,,,,,,,,,,,,,,,,,,
"Microcontrollers, boards and robotics",,,,,,,,,,,,,,,,,,
1,micro:bit,https://microbit.org/,2015,,,,BBC,,paid,,,,Y,K-3 and up,,,,
2,Arduino,https://www.arduino.cc/,2005,,,Interaction Design Institute - Ivrea,,,paid,,,,,,,,,
