Type,TLE Name,Website URL,release year,release source - DOI,Lead Researcher(s),research/development team,affiliation,"City, Country",download,paradigm,purpose,characteristics,edu,Target audience,Foundation,Community of support
Languages,Logo,https://el.media.mit.edu/logo-foundation/index.html,1967,https://dl.acm.org/doi/pdf/10.1145/965754.965757,"Seymour Papert, Cynthia Solomon, Wally Feurzeig, Daniel Bobrow","BBN - Bolt, Beranek and Newman",MIT Media Lab,"Cambridge, MA, USA",?,"functional, educational, procedural, reflective",,Lisp based ,Y,K-4 and up,,
Languages,Squeak,https://squeak.org/,1996,https://doi.org/10.1145/263698.263754,Alan Kay,"Alan Kay, Dan Ingalls, Adele Goldberg","MIT, Apache",,free,object-oriented,,,Y,,,
Languages,Scratch,https://scratch.mit.edu/,2002,https://dl.acm.org/doi/10.1145/1868358.1868363,Mitchel Resnick,"John Maloney, Mitchel Resnick, Andrés Monroy-Hernàndez",MIT Media Lab,"Cambridge, MA, USA",free,"event-drive, visual, block-based","dev games, interactive stories, animations",based on LOGO and Squeak,Y,K-2 and up,Y,Y
Languages,Snap!,https://snap.berkeley.edu/,2010,https://dl.acm.org/doi/abs/10.1145/2157136.2157351,Brian Harvey,"Brian Harvey, Jens Mönig",UC Berkeley - SAP,"Berkeley, CA, USA",free,"visual, drag-and-drop, block-based","dev games, interactive stories, animations","reimplementation of Scratch, build your own blocks",Y,,,Y
Languages,App Inventor,https://appinventor.mit.edu/,2010-2012,https://dl.acm.org/doi/abs/10.5555/2184451.2184457,Hal Abelson,Evan Patton,Google + MIT,"Cambridge, MA, USA",free,"visual, drag-and-drop, block-based",dev apps for smatphones and tablets,,Y,,,
Languages,Design by Numbers - DBN,https://dbn.media.mit.edu/,1998,ISBN 978-0-262-13354-8,John Maeda,"John Maeda, Casey Reas, Ben Fry",MIT Media Lab,"Cambridge, MA, USA",free,"visual, text-based","programming within the context fo drawing (for designers and artists), familiarize with basic concepts of computational media",based on LOGO,,"graphic designers, artists and visual operators",,
Languages,Processing,https://processing.org/,2001,https://doi.org/10.1145/965333.965390,"Casey Reas, Ben Fry","Casey Reas, Ben Fry",MIT Media Lab,"Cambridge, MA, USA",free,"object-oriented, visual, text-based",teaching non-programmers the fundamentals of programmin; software literacy for visual arts and interactive media,"inspired by BASIC and LOGO, Java based and DBN based",Y,,Y,Y
Languages,p5.js,https://p5js.org/,2008,,John Resig,Lauren McCarthy,,"New York, NY, USA",free,,"creative coding, making coding accessible for artist, designers, educators","JavaScript, processing for the web",Y,,Y,Y
Languages,Lego Mindstorms,https://education.lego.com/en-us,1998,https://doi.org/10.1109/VL.1995.520806,,LEGO Education Division and MIT Media Lab,,,paid,"visual, drag-and-drop, block-based",,,Y,,,
Languages,Unity 3D,https://unity.com/,2005,,,,Unity Technologies,,free/paid,"visual, text-based","3D, 2D, VR, AR reality games",based on C#,Y,K-8 and up,,
Languages,Tinkercad,https://www.tinkercad.com/,2011,,Kai Backman,"Kai Backman, Mikko Mononen",Autodesk,,free,block-based,"3D modeling, introduction to constructive solid geometry",,Y,K-3 and up,,Y
Languages,Turtlestitch,https://www.turtlestitch.org/,2015-2016,,Andrea Mayr-Stalder,Michael Aschauer,netidee,Austria,free,"visual, drag-and-drop, block-based",generate patterns for embroidery machines,based on Snap! and Scratch,Y,,,
Languages,Pocket Code,https://share.catrob.at/app/,2013,,Wolfgang Slany,,Catrobat,"Technische Universität Graz, Austria",free,"visual, drag-and-drop, block-based","dev games, animations, interactive music videos on phone or tablet",based on Scratch and Lego,Y,K8 and up,,
Languages,microBlocks,http://microblocks.fun/,2018,,John Maloney,"John Maloney, Jens Mönig, Bernat Romagosa",,,,"visual, drag-and-drop, block-based",programming microcontroller boards,based on Scratch,Y,K8 and up,,
Languages,Makeblock,https://www.makeblock.com/,2014,,,Jasen Wang,Makeblock,"Shenzen, China",,,"programming, engineering, mathematics through robotics",based on Scratch,Y,,,
Languages,Wiring,,2003,,Hernando Barragán,"Hernando Barragán, Brett Hagman, and Alexander Brevig",,,,,,Java based,,,,
